Daily NAV Change as of 03-Jul-24,Unnamed: 1,Unnamed: 2,Unnamed: 3
SBI Magnum Medium Duration Fund - Direct Plan,50.6255,50.6047,0.04
CRISIL Medium Term Debt Total Return Index,-,4556.5,-
CRISIL Medium Duration Fund CIII Index,-,5550.12,-
,,,
Ultra Short Duration,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Savings Fund - Direct Plan,516.3394,516.2024,0.03
Axis Ultra Short Term Fund - Direct Plan,14.4844,14.4799,0.03
Bandhan Ultra Short Term Fund - Direct Plan,14.319,14.3154,0.03
DSP Ultra Short Fund - Direct Plan,3431.8403,3430.8835,0.03
HDFC Ultra Short Term Fund - Direct Plan,14.3672,14.3632,0.03
Kotak Savings Fund - Direct Plan,41.7066,41.6948,0.03
SBI Magnum Ultra Short Duration Fund - Direct Plan,5649.337,5647.8525,0.03
UTI Ultra Short Duration Fund - Direct,4218.7476,4217.7288,0.02
CRISIL Ultra Short Term Debt Total Return Index,-,7645.86,-
NIFTY Ultra Short Duration Debt Index B-I,5255.94,5254.48,0.03
,,,
Nifty ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty 50 ETF,27.782,27.5966,0.67
Axis Nifty 50 ETF,262.4788,260.7287,0.67
Bandhan Nifty 50 ETF,262.2544,260.5058,0.67
DSP Nifty 50 ETF,249.7913,248.1232,0.67
HDFC Nifty 50 ETF,267.2221,265.4372,0.67
ICICI Prudential Nifty 50 ETF,268.6215,266.8276,0.67
Invesco India Nifty 50 ETF,2722.2119,2704.0401,0.67
Kotak Nifty 50 ETF,263.0121,261.2559,0.67
LIC MF Nifty 50 ETF,266.193,264.4148,0.67
Mirae Asset Nifty 50 ETF,257.9087,256.1863,0.67
Motilal Oswal Nifty 50 ETF Fund,248.2436,246.5888,0.67
Nippon India ETF Nifty 50 BeES,270.061,268.2578,0.67
Quantum Nifty 50 ETF,2612.8119,2595.3686,0.67
SBI Nifty 50 ETF,255.2924,253.5878,0.67
Tata Nifty 50 Exchange Traded Fund,258.3221,256.5985,0.67
UTI Nifty 50 ETF,262.7995,261.0447,0.67
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return,35947.53,35706.77,0.67
,,,
Sensex ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life BSE Sensex ETF,78.7901,78.2551,0.68
Axis BSE Sensex ETF,81.1035,80.5551,0.68
Bandhan S&P BSE Sensex ETF,856.0887,850.2994,0.68
HDFC BSE Sensex ETF,88.6707,88.0682,0.68
ICICI Prudential BSE Sensex ETF,898.2777,892.1719,0.68
Kotak BSE Sensex ETF,85.9809,85.3964,0.68
LIC MF BSE Sensex ETF,884.0999,878.1055,0.68
Nippon India ETF BSE Sensex,898.5059,892.4003,0.68
SBI BSE Sensex ETF,871.2449,865.3253,0.68
UTI BSE Sensex ETF,865.8332,859.9504,0.68
S&P BSE Sensex Index,79986.8,79441.45,0.69
S&P BSE Sensex Total Return Index,123464.61,122622.82,0.69
,,,
Nifty Next 50 ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty Next 50 ETF,75.0882,74.2856,1.08
HDFC NIFTY NEXT 50 ETF,73.127,72.3448,1.08
ICICI Prudential Nifty Next 50 ETF,75.309,74.5033,1.08
Mirae Asset Nifty Next 50 ETF,736.1196,728.2456,1.08
Nippon India ETF Nifty Next 50 Junior BeES,771.9912,763.7347,1.08
SBI Nifty Next 50 ETF,764.5606,756.3828,1.08
UTI Nifty Next 50 Exchange Traded Fund,76.9248,76.1019,1.08
NIFTY Next 50 Index,72584.95,71807.5,1.08
NIFTY Next 50 Total Return Index,102996.73,101893.52,1.08
,,,
Overnight Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Overnight Fund - Direct Plan,1317.0043,1316.776,0.02
HDFC Overnight Fund - Direct Plan,3613.0192,3612.2996,0.02
ICICI Prudential Overnight Fund - Direct Plan,1312.3225,1312.0958,0.02
Kotak Overnight Fund - Direct Plan,1298.905,1298.6797,0.02
Nippon India Overnight Fund - Direct Plan,130.7577,130.735,0.02
SBI Overnight Fund - Direct Plan,3961.554,3960.8718,0.02
UTI Overnight Fund - Direct Plan,3333.0521,3332.4744,0.02
CRISIL Overnight Index,-,-,-
CRISIL Overnight Fund AI Index,-,3294.34,-
,,,
10 Year Corporate Bond,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Income Fund - Direct Plan,124.6089,124.5312,0.06
Axis Dynamic Bond Fund - Direct Plan,29.7615,29.7468,0.05
,,,
Floater,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Floating Rate Fund - Direct Plan,329.9395,329.8577,0.02
Axis Treasury Advantage Fund - Direct Plan,2996.3979,2995.5819,0.03
Bandhan Low Duration Fund - Direct Plan,36.6282,36.6184,0.03
DSP Low Duration Fund - Direct Plan,18.9697,18.9646,0.03
HDFC Low Duration Fund - Direct Plan,57.8459,57.8306,0.03
ICICI Prudential Savings Fund - Direct Plan,509.5528,509.4019,0.03
Invesco India Low Duration Fund - Direct Plan,3649.4541,3648.5797,0.02
Kotak Low Duration Fund - Standard Plan - Direct Plan,3363.6388,3362.6257,0.03
Nippon India Low Duration Fund - Direct Plan,3665.667,3664.7615,0.02
SBI Floating Rate Debt Fund - Direct Plan,12.3882,12.3846,0.03
SBI Magnum Low Duration Fund - Direct Plan,3362.3506,3361.5848,0.02
Tata Treasury Advantage Fund - Direct Plan,3743.0818,3742.0672,0.03
UTI Low Duration Fund - Direct Plan,3334.3993,3333.4686,0.03
CRISIL Liquid Fund Total Return Index,-,4100.76,-
CRISIL Low Duration Debt Index,-,7568.6,-
,,,
Aggressive Hybrid Fund FoF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Equity Hybrid '95 Fund - Regular Plan,1467.07,1458.56,0.58
Aditya Birla Sun Life Financial Planning FoF - Aggressive Plan - Regular Plan,50.7867,50.4611,0.65
Axis Equity Hybrid Fund - Regular Plan,19.41,19.32,0.47
Bandhan Asset Allocation Fund - Aggressive Plan - Regular Plan,43.38,43.188,0.44
Bandhan Hybrid Equity Fund - Regular Plan,23.353,23.199,0.66
Baroda BNP Paribas Aggressive Hybrid Fund - Regular Plan,27.1592,27.0668,0.34
Canara Robeco Equity Hybrid Fund - Regular Plan,341.36,339.98,0.41
DSP Equity & Bond Fund,331.604,329.111,0.76
Franklin India Equity Hybrid Fund,257.4718,256.5731,0.35
HDFC Hybrid Equity Fund,113.543,112.922,0.55
HSBC Aggressive Hybrid Fund,54.3547,53.9614,0.73
HSBC Managed Solutions India - Growth - Regular Plan,38.906,38.6911,0.56
ICICI Prudential Equity & Debt Fund,360.61,359.08,0.43
Kotak Equity Hybrid Fund - Regular Plan,59.465,59.039,0.72
LIC MF Aggressive Hybrid Fund,190.047,188.9779,0.57
Mirae Asset Aggressive Hybrid Fund - Regular Plan,30.47,30.282,0.62
Motilal Oswal Asset Allocation Passive FoF - Aggressive - Regular Plan,16.1042,16.0043,0.62
Nippon India Equity Hybrid Fund,99.4845,99.0272,0.46
SBI Equity Hybrid Fund,275.4882,274.026,0.53
Sundaram Aggressive Hybrid Fund,154.5902,153.9091,0.44
Tata Hybrid Equity Fund - Regular Plan,428.6015,425.9021,0.63
UTI Aggressive Hybrid Fund - Regular Plan,384.5664,382.266,0.6
CRISIL Hybrid 35+65 Aggressive Index,-,19666.58,-
,,,
Financial Planning Funds - Conservative,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Financial Planning FoF - Conservative Plan - Regular Plan,31.7618,31.6509,0.35
CRISIL Hybrid 65+35 Conservative Index,-,-,-
CRISIL Short Term Debt Hybrid 75+25 Index,-,8570.18,-
,,,
Financial Planning Funds - Moderate,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Financial Planning FoF - Moderate Plan - Regular Plan,39.5529,39.3595,0.49
HSBC Managed Solutions India - Moderate - Regular Plan,33.7652,33.6091,0.46
CRISIL Hybrid 50+50 Moderate Index,-,14602.22,-
,,,
Gold ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Gold ETF,64.36,63.8977,0.72
Axis Gold ETF,61.0969,60.7834,0.52
DSP Gold ETF,71.303,70.7941,0.72
HDFC Gold Exchange Traded Fund,62.7165,62.3954,0.51
ICICI Prudential Gold Exchange Traded Fund,62.666,62.2145,0.73
Invesco India Gold ETF,6368.6724,6335.7433,0.52
Kotak Gold ETF,61.2062,60.7617,0.73
LIC MF Gold ETF,6596.964,6562.8443,0.52
Mirae Asset Gold ETF,71.3397,70.8302,0.72
Nippon India ETF Gold BeES,60.8835,60.4437,0.73
Quantum Gold Fund,60.5312,60.3069,0.37
SBI Gold ETF,62.6577,62.2061,0.73
UTI Gold Exchange Traded Fund,61.4099,61.0924,0.52
Domestic Price of Gold,-,7144.7,-
,,,
Nifty Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty 50 Index Fund - Regular Plan,243.7141,242.09,0.67
Axis Nifty 50 Index Fund - Regular Plan,14.3354,14.2401,0.67
Bandhan Nifty 50 Index Fund - Regular Plan,51.9826,51.6366,0.67
DSP Nifty 50 Index Fund - Regular Plan,23.2202,23.0655,0.67
Edelweiss Nifty 50 Index Fund,13.7045,13.6136,0.67
Franklin India NSE Nifty 50 Index,194.2569,192.9697,0.67
HDFC Index Fund Nifty 50 Plan,228.191,226.668,0.67
HSBC Nifty 50 Index Fund - Regular Plan,27.7643,27.5792,0.67
ICICI Prudential Nifty 50 Index Fund,242.0953,240.4831,0.67
Kotak Nifty 50 Index Fund - Regular Plan,15.658,15.554,0.67
LIC MF Nifty 50 Index Plan,133.9499,133.0562,0.67
Motilal Oswal Nifty 50 Index Fund - Regular Plan,20.3484,20.2129,0.67
Navi Nifty 50 Index Fund - Regular Plan,15.5862,15.4823,0.67
Nippon India Index Fund - Nifty 50 Plan,40.8534,40.5812,0.67
SBI Nifty Index Fund,212.8289,211.407,0.67
Tata Nifty 50 Index Fund - Regular Plan,149.971,148.9751,0.67
Taurus Nifty 50 Index Fund - Regular Plan,46.0996,45.802,0.65
UTI Nifty 50 Index Fund - Regular Plan,165.1442,164.0435,0.67
NIFTY 50 Index,24286.5,24123.85,0.67
NIFTY 50 Total Return Index,35947.53,35706.77,0.67
,,,
Bal Bhavishya,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Bal Bhavishya Yojna - Regular Plan,19.57,19.44,0.67
Aditya Birla Sun Life Flexi Cap Fund - Regular Plan,1682.27,1669.15,0.79
Axis Flexi Cap Fund - Regular Plan,25.57,25.38,0.75
Bandhan Flexi Cap Fund - Regular Plan,201.531,200.011,0.76
Canara Robeco Flexi Cap Fund - Regular Plan,325.63,323.51,0.66
DSP Flexi Cap Fund,67.25,66.598,0.98
Franklin India Flexi Cap Fund,1577.3674,1570.2082,0.46
HDFC Flexi Cap Fund,1822.456,1808.637,0.76
HSBC Flexi Cap Fund,213.1145,211.579,0.73
ICICI Prudential Flexicap Fund,17.9,17.8,0.56
Kotak Flexicap Fund - Regular Plan,82.226,81.61,0.75
Mirae Asset Flexi Cap Fund - Regular Plan,14.97,14.898,0.48
Motilal Oswal Flexi Cap Fund - Regular Plan,56.1534,55.7985,0.64
Nippon India Flexi Cap Fund - Regular Plan,16.8054,16.6853,0.72
PGIM India Flexi Cap Fund - Regular Plan,34.65,34.39,0.76
SBI Flexicap Fund,107.8364,107.1723,0.62
Sundaram Flexi Cap Fund - Regular Plan,13.9745,13.8674,0.77
Tata Flexi Cap Fund - Regular Plan,22.9766,22.7507,0.99
Tata Young Citizens Fund - Regular Plan,61.7825,61.2364,0.89
UTI Children's Equity Fund-Regular Plan,84.3627,83.7237,0.76
UTI Flexi Cap Fund - Regular Plan,306.377,304.5609,0.6
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
NIFTY 500 Total Return Index,35966.18,35693.16,0.76
,,,
Retirement Fund 30,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Regular Plan,18.888,18.763,0.67
Axis Retirement Savings Fund - Dynamic Plan - Regular Plan,18.8,18.68,0.64
HDFC Retirement Savings Fund Equity Plan - Regular Plan,49.311,48.911,0.82
ICICI Prudential Retirement Fund - Pure Equity Plan,30.04,29.88,0.54
Nippon India Retirement Fund - Wealth Creation Scheme,28.7064,28.5042,0.71
SBI Retirement Benefit Fund - Aggressive Plan - Regular Plan,20.5693,20.4304,0.68
Tata Retirement Savings Fund - Progressive Plan - Regular Plan,64.2696,63.9404,0.51
Union Retirement Fund - Regular Plan,15.3,15.19,0.72
S&P BSE 200 Total Return Index,14282.65,14177.17,0.74
NIFTY 500 Total Return Index,35966.18,35693.16,0.76
,,,
Retirement Fund 50,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Retirement Fund - The 50s Plan - Direct Plan,14.6575,14.6281,0.2
Axis Retirement Savings Fund - Conservative Plan - Direct Plan,16.31,16.2724,0.23
HDFC Retirement Savings Fund - Hybrid Debt Plan - Direct Plan,22.7371,22.6885,0.21
ICICI Prudential Retirement Fund - Hybrid Conservative Plan - Direct Plan,17.3487,17.3299,0.11
Nippon India Retirement Fund - Income Generation Scheme - Direct Plan,21.5376,21.5014,0.17
SBI Retirement Benefit Fund - Conservative Plan - Direct Plan,13.6741,13.6488,0.19
Tata Retirement Savings Fund - Conservative Plan - Direct Plan,34.9043,34.8412,0.18
UTI Children's Equity Fund-Direct Plan,92.679,91.9743,0.77
CRISIL Short Term Debt Hybrid 75+25 Index,-,8570.18,-
,,,
Retirement Fund 50s Plus,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Corporate Bond Fund - Direct Plan,105.2671,105.2249,0.04
Aditya Birla Sun Life Retirement Fund - The 50s Plus - Debt Plan - Direct Plan,13.2783,13.2747,0.03
Axis Corporate Debt Fund - Direct Plan,16.4811,16.4752,0.04
Bandhan Corporate Bond Fund - Direct Plan,18.1477,18.1391,0.05
HDFC Corporate Bond Fund - Direct Plan,30.478,30.4723,0.02
ICICI Prudential Corporate Bond Fund - Direct Plan,28.6975,28.6873,0.04
ICICI Prudential Retirement Fund - Pure Debt Plan - Direct Plan,15.0315,15.0236,0.05
Kotak Corporate Bond Fund - Standard Plan - Direct Plan,3602.3744,3601.4839,0.02
SBI Corporate Bond Fund - Direct Plan,14.6102,14.6055,0.03
CRISIL Short-Term Bond Index,-,4674.86,-
,,,
Retirement Fund 40,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Retirement Fund - The 40s Plan - Regular Plan,17.588,17.497,0.52
Axis Retirement Savings Fund - Aggressive Plan - Regular Plan,17.75,17.63,0.68
HDFC Retirement Savings Fund - Hybrid Equity Plan - Regular Plan,37.321,37.128,0.52
ICICI Prudential Retirement Fund - Hybrid Aggressive Plan,24.54,24.41,0.53
SBI Retirement Benefit Fund - Aggressive Hybrid Plan - Regular Plan,18.8457,18.7379,0.58
Tata Retirement Savings Fund - Moderate Plan - Regular Plan,62.0425,61.78,0.42
CRISIL Hybrid 35+65 Aggressive Index,-,19666.58,-
,,,
Nifty Midcap,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Regular Plan,23.2563,23.0775,0.77
Axis Nifty Midcap 50 Index Fund - Regular Plan,18.8883,18.7104,0.95
DSP Nifty Midcap 150 Quality 50 Index Fund - Regular Plan,14.8322,14.7479,0.57
HDFC NIFTY Midcap 150 Index Fund - Regular Plan,17.793,17.6565,0.77
ICICI Prudential Nifty Midcap 150 Index Fund,18.4142,18.2727,0.77
Motilal Oswal Nifty Midcap 150 Index Fund - Regular Plan,36.5861,36.3042,0.78
Navi Nifty Midcap 150 Index Fund - Regular Plan,19.4744,19.3246,0.78
Nippon India Nifty Midcap 150 Index Fund - Regular Plan,23.8308,23.6475,0.78
SBI Nifty Midcap 150 Index Fund - Regular Plan,18.1003,17.961,0.78
Tata Nifty Midcap 150 Momentum 50 Index Fund - Regular Plan,18.5843,18.3617,1.21
UTI Nifty Midcap 150 Quality 50 Index Fund - Regular Plan,14.4554,14.3731,0.57
NIFTY Midcap 150 Total Return Index,26573.14,26367.76,0.78
,,,
Nifty Smallcap,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Regular Plan,20.8651,20.6781,0.9
Axis Nifty Smallcap 50 Index Fund - Regular Plan,18.2489,18.0878,0.89
Edelweiss Nifty Smallcap 250 Index Fund - Regular Plan,17.9329,17.7739,0.89
HDFC NIFTY Smallcap 250 Index Fund - Regular Plan,18.893,18.726,0.89
Kotak Nifty Smallcap 50 Index Fund - Regular Plan,20.192,20.013,0.89
Motilal Oswal Nifty Smallcap 250 Index Fund - Regular Plan,37.7254,37.3906,0.9
Nippon India Nifty Smallcap 250 Index Fund - Regular Plan,33.8854,33.5859,0.89
SBI Nifty Smallcap 250 Index Fund - Regular Plan,18.8737,18.7065,0.89
NIFTY Smallcap 50 Total Return Index,10769.94,10673.01,0.91
,,,
Nifty 50 Equal Weight,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund - Regular Plan,17.1271,17.0154,0.66
DSP Nifty 50 Equal Weight Index Fund - Regular Plan,24.3702,24.2112,0.66
HDFC NIFTY 100 Equal Weight Index Fund - Regular Plan,16.378,16.2435,0.83
HDFC NIFTY50 Equal Weight Index Fund - Regular Plan,16.8198,16.7098,0.66
ICICI Prudential Nifty50 Equal Weight Index Fund,15.5553,15.4538,0.66
UTI NIFTY50 Equal Weight Index Fund - Regular Plan,13.8987,13.8081,0.66
NIFTY 50 Equal Weight Total Return Index,51560.65,51221.67,0.66
,,,
Business Cycle,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Business Cycle Fund - Regular Plan,14.8,14.71,0.61
Axis Business Cycles Fund - Regular Plan,16.16,16.08,0.5
Baroda BNP Paribas Business Cycle Fund - Regular Plan,16.0371,15.89,0.93
HDFC Business Cycle Fund - Regular Plan,14.369,14.254,0.81
HSBC Business Cycles Fund - Regular Plan,41.9294,41.652,0.67
ICICI Prudential Business Cycle Fund,22.66,22.53,0.58
Kotak Business Cycle Fund - Regular Plan,15.043,14.971,0.48
Tata Business Cycle Fund - Regular Plan,19.3716,19.2264,0.76
S&P BSE 500 Total Return Index,45722.94,45374.55,0.77
,,,
Healthcare ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty Healthcare ETF,12.8971,12.8,0.76
Axis NIFTY Healthcare ETF,127.9452,126.9816,0.76
ICICI Prudential Nifty Healthcare ETF,128.4213,127.4527,0.76
Motilal Oswal BSE Healthcare ETF,37.6803,37.4099,0.72
NIFTY Healthcare Total Return Index.,14883.51,14771.18,0.76
,,,
Nifty IT ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty IT ETF,38.9106,38.8949,0.04
Axis NIFTY IT ETF,395.3462,395.1949,0.04
HDFC NIFTY IT ETF,38.2806,38.2651,0.04
ICICI Prudential Nifty IT ETF,39.7938,39.7776,0.04
Kotak Nifty IT ETF,39.6196,39.6022,0.04
Nippon India ETF Nifty IT,39.8503,39.8343,0.04
SBI Nifty IT ETF,397.7794,397.6199,0.04
NIFTY IT Total Return Index,51517.42,51496.4,0.04
,,,
Silver ETF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Silver ETF,90.7831,89.1818,1.8
Axis Silver ETF,90.3464,88.1497,2.49
DSP Silver ETF,87.8044,86.2568,1.79
HDFC Silver ETF,88.2076,86.0874,2.46
ICICI Prudential Silver ETF,90.7296,89.1291,1.8
Kotak Silver ETF,88.3662,86.8111,1.79
Mirae Asset Silver ETF,88.8009,87.231,1.8
Nippon India Silver ETF,87.5218,85.9803,1.79
UTI Silver ETF,89.4515,87.8754,1.79
Domestic Price of Silver,89.44,87.83,1.84
,,,
Silver FoF,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Silver ETF FoF - Regular Plan,14.1703,13.9593,1.51
Axis Silver FoF - Regular Plan,15.6682,15.4579,1.36
HDFC Silver ETF FoF - Regular Plan,15.226,14.984,1.62
ICICI Prudential Silver ETF FoF,13.9667,13.7414,1.64
Kotak Silver ETF FoF - Regular Plan,12.1794,11.9879,1.6
Nippon India Silver ETF FoF - Regular Plan,13.9864,13.7489,1.73
UTI Silver ETF FoF - Regular Plan,11.9355,11.7329,1.73
Domestic Price of Silver,89.44,87.83,1.84
,,,
Passive Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life BSE Sensex ETF,78.7901,78.2551,0.68
Aditya Birla Sun Life Gold ETF,64.36,63.8977,0.72
Aditya Birla Sun Life Gold Fund - Regular Plan,21.425,21.3156,0.51
Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,36.2199,35.7555,1.3
Aditya Birla Sun Life Nifty 200 Quality 30 ETF,21.4249,21.2901,0.63
Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund - Regular Plan,17.1271,17.0154,0.66
Aditya Birla Sun Life Nifty 50 ETF,27.782,27.5966,0.67
Aditya Birla Sun Life Nifty 50 Index Fund - Regular Plan,243.7141,242.09,0.67
Aditya Birla Sun Life Nifty Bank ETF,53.7922,52.8639,1.76
Aditya Birla Sun Life Nifty Healthcare ETF,12.8971,12.8,0.76
Aditya Birla Sun Life Nifty IT ETF,38.9106,38.8949,0.04
Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Regular Plan,23.2563,23.0775,0.77
Aditya Birla Sun Life Nifty Next 50 ETF,75.0882,74.2856,1.08
Aditya Birla Sun Life Nifty Next 50 Index Fund - Regular Plan,17.6185,17.4309,1.08
Aditya Birla Sun Life Nifty Smallcap 50 Index Fund - Regular Plan,20.8651,20.6781,0.9
Aditya Birla Sun Life Silver ETF,90.7831,89.1818,1.8
Aditya Birla Sun Life Silver ETF FoF - Regular Plan,14.1703,13.9593,1.51
,,,
Nifty SDL Plus PSU Bond,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty SDL Plus PSU Bond Sep 2026 60:40 Index Fund - Direct Plan,11.4721,11.468,0.04
Nifty SDL Plus PSU Bond Sep 2026 60:40 Index,1158.29,1158.01,0.02
,,,
Nifty SDL Apr 2027 Index,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund - Direct Plan,11.4645,11.4601,0.04
Nifty SDL Apr 2027 Index,1152.95,1152.72,0.02
,,,
CRISIL SDL Plus AAA PSU Apr 2025,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life CRISIL IBX 60:40 SDL+AAA PSU-Apr 2025 Index Fund - Direct Plan,11.2792,11.2754,0.03
CRISIL IBX 60:40 SDL + AAA PSU Index - April 2025,-,-,-
,,,
CRISIL SDL Plus AAA PSU Apr 2027,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life CRISIL IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund - Direct Plan,11.2963,11.2926,0.03
CRISIL IBX 60:40 SDL + AAA PSU Index - April 2027,-,-,-
,,,
Domestic + International,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Franklin Asian Equity Fund,27.8436,27.559,1.03
Templeton India Equity Income Fund,138.89,137.7361,0.84
"S&P BSE 200 TRI(65.00), S&P Global 1200 TRI(35.00)",-,-,-
,,,
Other Competitor Thematic/Contra Funds,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
360 ONE Quant Fund - Regular Plan,19.0508,18.7978,1.35
Aditya Birla Sun Life Business Cycle Fund - Regular Plan,14.8,14.71,0.61
Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan,32.23,31.97,0.81
Aditya Birla Sun Life Special Opportunities Fund - Regular Plan,23.19,23.03,0.69
Axis Innovation Fund - Regular Plan,17.9,17.81,0.51
Axis Quant Fund - Regular Plan,16.53,16.44,0.55
Baroda BNP Paribas Business Cycle Fund - Regular Plan,16.0371,15.89,0.93
DSP Quant Fund - Regular Plan,21.019,20.861,0.76
Edelweiss Recently Listed IPO Fund  - Regular Plan,26.3441,26.1724,0.66
Franklin India Opportunities Fund,245.7945,245.0851,0.29
HDFC Housing Opportunities Fund - Regular Plan,24.289,24.167,0.5
HSBC Business Cycles Fund - Regular Plan,41.9294,41.652,0.67
ICICI Prudential Business Cycle Fund,22.66,22.53,0.58
ICICI Prudential Commodities Fund,43.35,43.08,0.63
ICICI Prudential Exports and Services Fund,151.7,150.82,0.58
ICICI Prudential FMCG Fund,485.84,482.85,0.62
ICICI Prudential Housing Opportunities Fund,17,16.91,0.53
ICICI Prudential India Opportunities Fund,32.66,32.43,0.71
ICICI Prudential Manufacturing Fund,36.06,35.86,0.56
ICICI Prudential Nifty Auto ETF,25.591,25.5384,0.21
ICICI Prudential Nifty FMCG ETF,59.8472,59.317,0.89
ICICI Prudential Quant Fund,21.58,21.43,0.7
ICICI Prudential Thematic Advantage Fund (FOF),-,197.1146,-
Invesco India Contra Fund,127.01,125.92,0.87
Kotak India EQ Contra Fund - Regular Plan,148.502,147.191,0.89
Kotak Manufacture in India Fund - Regular Plan,19.045,18.928,0.62
Kotak Pioneer Fund - Regular Plan,29.499,29.32,0.61
Mahindra Manulife Consumption Fund - Regular Plan,22.618,22.483,0.6
Mirae Asset Nifty India Manufacturing ETF,149.0659,148.1454,0.62
Mirae Asset Nifty India Manufacturing ETF FoF - Regular Plan,18.545,18.347,1.08
Nippon India ETF Nifty Dividend Opportunities 50,80.7175,80.0737,0.8
Nippon India Nifty Auto ETF,255.9082,255.3824,0.21
Nippon India Quant Fund - Retail Plan,68.2049,67.6739,0.78
Quant Quantamental Fund - Regular Plan,24.9297,24.7277,0.82
SBI Contra Fund,380.3128,377.49,0.75
SBI Equity Minimum Variance Fund - Regular Plan,23.7481,23.6057,0.6
SBI Magnum COMMA Fund,101.7465,100.9739,0.77
Sundaram Services Fund - Regular Plan,31.1886,31.0216,0.54
Tata Business Cycle Fund - Regular Plan,19.3716,19.2264,0.76
Tata Ethical Fund - Regular Plan,407.7007,405.231,0.61
Tata Quant Fund - Regular Plan,15.5016,15.4593,0.27
Taurus Ethical Fund - Regular Plan,130.44,129.57,0.67
UTI Transportation and Logistics Fund - Regular Plan,272.0923,271.2295,0.32
,,,
Long Duration Fund,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
Aditya Birla Sun Life Long Duration Fund - Direct Plan,11.9181,11.9077,0.09
Axis Long Duration Fund - Direct Plan,1159.4789,1158.755,0.06
HDFC Long Duration Debt Fund - Direct Plan,11.4931,11.4839,0.08
ICICI Prudential Long Term Bond Fund - Direct Plan,89.6269,89.5683,0.07
Nippon India Nivesh Lakshya Fund - Direct Plan,16.8561,16.8414,0.09
SBI Long Duration Fund - Direct Plan,11.6333,11.6226,0.09
UTI Long Duration Fund - Direct Plan,11.3762,11.3672,0.08
NIFTY Long Duration Debt Index A-III,5736.46,5732.92,0.06
,,,
Nifty SDL Sep 2025 Index,2024-07-03 00:00:00,2024-07-02 00:00:00,%Chg
